id,country,state,city,station,last_update,pollutant_id,pollutant_min,pollutant_max,pollutant_avg,pollutant_unit
42,India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate,Muzaffarpur - BSPCB",2018-06-27T02:00:00Z,NO2,51,95,72,NA
43,India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate,Muzaffarpur - BSPCB",2018-06-27T02:00:00Z,SO2,20,116,97,NA
44,India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate,Muzaffarpur - BSPCB",2018-06-27T02:00:00Z,CO,22,90,37,NA
45,India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate,Muzaffarpur - BSPCB",2018-06-27T02:00:00Z,OZONE,79,229,125,NA
46,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",2018-06-27T02:00:00Z,PM2.5,42,168,80,NA
47,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",2018-06-27T02:00:00Z,NO2,31,90,51,NA
48,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",2018-06-27T02:00:00Z,SO2,45,71,53,NA
49,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",2018-06-27T02:00:00Z,CO,1,72,32,NA
50,India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB",2018-06-27T02:00:00Z,OZONE,41,134,62,NA
51,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
52,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
53,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,NA,NA,NA,NA
54,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,CO,56,103,79,NA
55,India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,4,31,15,NA
56,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,3,41,15,NA
57,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,6,75,31,NA
58,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,15,51,32,NA
59,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,6,10,7,NA
60,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,7,45,17,NA
61,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,CO,8,42,31,NA
62,India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,8,74,25,NA
63,India,Delhi,Delhi,"Aya Nagar, New Delhi - IMD",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
64,India,Delhi,Delhi,"Aya Nagar, New Delhi - IMD",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
65,India,Delhi,Delhi,"Aya Nagar, New Delhi - IMD",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
66,India,Delhi,Delhi,"Aya Nagar, New Delhi - IMD",2018-06-27T02:00:00Z,CO,34,80,52,NA
67,India,Delhi,Delhi,"Aya Nagar, New Delhi - IMD",2018-06-27T02:00:00Z,OZONE,24,52,34,NA
68,India,Delhi,Delhi,"CRRI Mathura Road, New Delhi - IMD",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
69,India,Delhi,Delhi,"CRRI Mathura Road, New Delhi - IMD",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
70,India,Delhi,Delhi,"CRRI Mathura Road, New Delhi - IMD",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
71,India,Delhi,Delhi,"CRRI Mathura Road, New Delhi - IMD",2018-06-27T02:00:00Z,CO,14,41,27,NA
72,India,Delhi,Delhi,"CRRI Mathura Road, New Delhi - IMD",2018-06-27T02:00:00Z,OZONE,33,38,34,NA
73,India,Delhi,Delhi,"DTU, New Delhi - CPCB",2018-06-27T02:00:00Z,PM2.5,47,88,66,NA
74,India,Delhi,Delhi,"DTU, New Delhi - CPCB",2018-06-27T02:00:00Z,PM10,120,339,155,NA
75,India,Delhi,Delhi,"DTU, New Delhi - CPCB",2018-06-27T02:00:00Z,NO2,32,36,33,NA
76,India,Delhi,Delhi,"DTU, New Delhi - CPCB",2018-06-27T02:00:00Z,NH3,1,2,1,NA
77,India,Delhi,Delhi,"DTU, New Delhi - CPCB",2018-06-27T02:00:00Z,CO,11,38,26,NA
78,India,Delhi,Delhi,"DTU, New Delhi - CPCB",2018-06-27T02:00:00Z,OZONE,3,25,15,NA
79,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,1,3,1,NA
80,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,1,4,1,NA
81,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,9,101,46,NA
82,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,4,6,5,NA
83,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,8,35,18,NA
84,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2018-06-27T02:00:00Z,CO,9,68,49,NA
85,India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,7,100,35,NA
86,India,Delhi,Delhi,"IGI Airport (T3), New Delhi - IMD",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
87,India,Delhi,Delhi,"IGI Airport (T3), New Delhi - IMD",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
88,India,Delhi,Delhi,"IGI Airport (T3), New Delhi - IMD",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
89,India,Delhi,Delhi,"IGI Airport (T3), New Delhi - IMD",2018-06-27T02:00:00Z,CO,38,74,46,NA
90,India,Delhi,Delhi,"IGI Airport (T3), New Delhi - IMD",2018-06-27T02:00:00Z,OZONE,22,34,26,NA
91,India,Delhi,Delhi,"IHBAS, Dilshad Garden,New Delhi - CPCB",2018-06-27T02:00:00Z,PM2.5,66,234,124,NA
92,India,Delhi,Delhi,"IHBAS, Dilshad Garden,New Delhi - CPCB",2018-06-27T02:00:00Z,NO2,32,79,49,NA
93,India,Delhi,Delhi,"IHBAS, Dilshad Garden,New Delhi - CPCB",2018-06-27T02:00:00Z,NH3,7,18,11,NA
94,India,Delhi,Delhi,"IHBAS, Dilshad Garden,New Delhi - CPCB",2018-06-27T02:00:00Z,SO2,10,33,18,NA
95,India,Delhi,Delhi,"IHBAS, Dilshad Garden,New Delhi - CPCB",2018-06-27T02:00:00Z,CO,4,75,36,NA
96,India,Delhi,Delhi,"ITO, New Delhi - CPCB",2018-06-27T02:00:00Z,PM2.5,88,351,217,NA
97,India,Delhi,Delhi,"ITO, New Delhi - CPCB",2018-06-27T02:00:00Z,PM10,110,225,152,NA
98,India,Delhi,Delhi,"ITO, New Delhi - CPCB",2018-06-27T02:00:00Z,NO2,54,151,91,NA
99,India,Delhi,Delhi,"ITO, New Delhi - CPCB",2018-06-27T02:00:00Z,NH3,23,64,36,NA
100,India,Delhi,Delhi,"ITO, New Delhi - CPCB",2018-06-27T02:00:00Z,SO2,5,23,10,NA
101,India,Delhi,Delhi,"ITO, New Delhi - CPCB",2018-06-27T02:00:00Z,CO,3,107,84,NA
102,India,Delhi,Delhi,"ITO, New Delhi - CPCB",2018-06-27T02:00:00Z,OZONE,12,31,13,NA
103,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,1,58,21,NA
104,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,1,83,29,NA
105,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,13,95,42,NA
106,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,4,21,12,NA
107,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,11,38,23,NA
108,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",2018-06-27T02:00:00Z,CO,40,95,76,NA
109,India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,5,75,8,NA
110,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
111,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
112,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
113,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,NA,NA,NA,NA
114,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,NA,NA,NA,NA
115,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,CO,5,89,41,NA
116,India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,2,54,15,NA
117,India,Delhi,Delhi,"Lodhi Road, New Delhi - IMD",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
118,India,Delhi,Delhi,"Lodhi Road, New Delhi - IMD",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
119,India,Delhi,Delhi,"Lodhi Road, New Delhi - IMD",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
120,India,Delhi,Delhi,"Lodhi Road, New Delhi - IMD",2018-06-27T02:00:00Z,CO,31,62,55,NA
121,India,Delhi,Delhi,"Lodhi Road, New Delhi - IMD",2018-06-27T02:00:00Z,OZONE,1,34,9,NA
122,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
123,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
124,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
125,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,NA,NA,NA,NA
126,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,NA,NA,NA,NA
127,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,CO,NA,NA,NA,NA
128,India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,NA,NA,NA,NA
129,India,Delhi,Delhi,"Mandir Marg, New Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,1,7,3,NA
130,India,Delhi,Delhi,"Mandir Marg, New Delhi - DPCC",2018-06-27T02:00:00Z,PM10,4,20,11,NA
131,India,Delhi,Delhi,"Mandir Marg, New Delhi - DPCC",2018-06-27T02:00:00Z,NO2,25,87,51,NA
132,India,Delhi,Delhi,"Mandir Marg, New Delhi - DPCC",2018-06-27T02:00:00Z,NH3,3,5,4,NA
133,India,Delhi,Delhi,"Mandir Marg, New Delhi - DPCC",2018-06-27T02:00:00Z,SO2,10,30,16,NA
134,India,Delhi,Delhi,"Mandir Marg, New Delhi - DPCC",2018-06-27T02:00:00Z,CO,10,62,41,NA
135,India,Delhi,Delhi,"Mandir Marg, New Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,1,27,8,NA
136,India,Delhi,Delhi,"NSIT Dwarka, New Delhi - CPCB",2018-06-27T02:00:00Z,PM2.5,82,312,159,NA
137,India,Delhi,Delhi,"NSIT Dwarka, New Delhi - CPCB",2018-06-27T02:00:00Z,NO2,20,29,24,NA
138,India,Delhi,Delhi,"NSIT Dwarka, New Delhi - CPCB",2018-06-27T02:00:00Z,SO2,4,11,7,NA
139,India,Delhi,Delhi,"NSIT Dwarka, New Delhi - CPCB",2018-06-27T02:00:00Z,CO,9,17,12,NA
140,India,Delhi,Delhi,"NSIT Dwarka, New Delhi - CPCB",2018-06-27T02:00:00Z,OZONE,24,68,32,NA
141,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,1,4,1,NA
142,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,1,14,5,NA
143,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,14,31,20,NA
144,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,5,10,7,NA
145,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,5,30,13,NA
146,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",2018-06-27T02:00:00Z,CO,48,61,56,NA
147,India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,18,110,42,NA
148,India,Delhi,Delhi,"Narela, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,1,2,1,NA
149,India,Delhi,Delhi,"Narela, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,1,36,8,NA
150,India,Delhi,Delhi,"Narela, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,15,98,39,NA
151,India,Delhi,Delhi,"Narela, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,6,9,7,NA
152,India,Delhi,Delhi,"Narela, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,7,30,16,NA
153,India,Delhi,Delhi,"Narela, Delhi - DPCC",2018-06-27T02:00:00Z,CO,11,42,26,NA
154,India,Delhi,Delhi,"Narela, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,12,57,30,NA
155,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
156,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
157,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
158,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,NA,NA,NA,NA
159,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,NA,NA,NA,NA
160,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",2018-06-27T02:00:00Z,CO,43,70,57,NA
161,India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,1,45,18,NA
162,India,Delhi,Delhi,"North Campus, DU, New Delhi - IMD",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
163,India,Delhi,Delhi,"North Campus, DU, New Delhi - IMD",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
164,India,Delhi,Delhi,"North Campus, DU, New Delhi - IMD",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
165,India,Delhi,Delhi,"North Campus, DU, New Delhi - IMD",2018-06-27T02:00:00Z,OZONE,19,33,24,NA
166,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,4,11,6,NA
167,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,13,42,21,NA
168,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,10,49,26,NA
169,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,8,11,10,NA
170,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,3,31,10,NA
171,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",2018-06-27T02:00:00Z,CO,10,62,44,NA
172,India,Delhi,Delhi,"Patparganj, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,2,80,16,NA
173,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,1,2,1,NA
174,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,1,2,1,NA
175,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,20,79,48,NA
176,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,11,13,12,NA
177,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,4,25,11,NA
178,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",2018-06-27T02:00:00Z,CO,16,48,36,NA
179,India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,8,116,39,NA
180,India,Delhi,Delhi,"Pusa, New Delhi - IMD",2018-06-27T02:00:00Z,PM2.5,NA,NA,NA,NA
181,India,Delhi,Delhi,"Pusa, New Delhi - IMD",2018-06-27T02:00:00Z,PM10,NA,NA,NA,NA
182,India,Delhi,Delhi,"Pusa, New Delhi - IMD",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
183,India,Delhi,Delhi,"Pusa, New Delhi - IMD",2018-06-27T02:00:00Z,CO,1,11,7,NA
184,India,Delhi,Delhi,"Pusa, New Delhi - IMD",2018-06-27T02:00:00Z,OZONE,15,28,17,NA
185,India,Delhi,Delhi,"R K Puram, New Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,1,18,7,NA
186,India,Delhi,Delhi,"R K Puram, New Delhi - DPCC",2018-06-27T02:00:00Z,PM10,9,32,20,NA
187,India,Delhi,Delhi,"R K Puram, New Delhi - DPCC",2018-06-27T02:00:00Z,NO2,36,139,93,NA
188,India,Delhi,Delhi,"R K Puram, New Delhi - DPCC",2018-06-27T02:00:00Z,NH3,8,12,9,NA
189,India,Delhi,Delhi,"R K Puram, New Delhi - DPCC",2018-06-27T02:00:00Z,SO2,20,28,25,NA
190,India,Delhi,Delhi,"R K Puram, New Delhi - DPCC",2018-06-27T02:00:00Z,CO,NA,NA,NA,NA
191,India,Delhi,Delhi,"R K Puram, New Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,5,34,13,NA
192,India,Delhi,Delhi,"Rohini, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,17,27,22,NA
193,India,Delhi,Delhi,"Rohini, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,15,40,28,NA
194,India,Delhi,Delhi,"Rohini, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,2,44,15,NA
195,India,Delhi,Delhi,"Rohini, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,7,12,10,NA
196,India,Delhi,Delhi,"Rohini, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,15,93,24,NA
197,India,Delhi,Delhi,"Rohini, Delhi - DPCC",2018-06-27T02:00:00Z,CO,10,49,36,NA
198,India,Delhi,Delhi,"Rohini, Delhi - DPCC",2018-06-27T02:00:00Z,OZONE,11,70,23,NA
199,India,Delhi,Delhi,"Shadipur, New Delhi - CPCB",2018-06-27T02:00:00Z,PM2.5,64,197,124,NA
200,India,Delhi,Delhi,"Shadipur, New Delhi - CPCB",2018-06-27T02:00:00Z,NO2,36,104,65,NA
201,India,Delhi,Delhi,"Shadipur, New Delhi - CPCB",2018-06-27T02:00:00Z,SO2,8,22,12,NA
202,India,Delhi,Delhi,"Shadipur, New Delhi - CPCB",2018-06-27T02:00:00Z,CO,25,54,48,NA
203,India,Delhi,Delhi,"Shadipur, New Delhi - CPCB",2018-06-27T02:00:00Z,OZONE,7,35,15,NA
204,India,Delhi,Delhi,"Sirifort, New Delhi - CPCB",2018-06-27T02:00:00Z,PM2.5,47,117,79,NA
205,India,Delhi,Delhi,"Sirifort, New Delhi - CPCB",2018-06-27T02:00:00Z,PM10,106,415,199,NA
206,India,Delhi,Delhi,"Sirifort, New Delhi - CPCB",2018-06-27T02:00:00Z,NO2,17,35,28,NA
207,India,Delhi,Delhi,"Sirifort, New Delhi - CPCB",2018-06-27T02:00:00Z,NH3,5,10,8,NA
208,India,Delhi,Delhi,"Sirifort, New Delhi - CPCB",2018-06-27T02:00:00Z,CO,8,57,42,NA
209,India,Delhi,Delhi,"Sirifort, New Delhi - CPCB",2018-06-27T02:00:00Z,OZONE,5,60,16,NA
210,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,PM2.5,8,45,23,NA
211,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,PM10,47,133,96,NA
212,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,NO2,NA,NA,NA,NA
213,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,NH3,6,12,8,NA
214,India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",2018-06-27T02:00:00Z,SO2,8,54,17,NA
